ANO;UF;Codmun6;Codmun7;Município;IDHM;IDHM_E;IDHM_L;IDHM_R
1991;17;170720;1707207;DOIS IRMÃOS DO TOCANTINS;0,270;0,078;0,566;0,445
1991;17;170730;1707306;DUERÉ;0,319;0,104;0,641;0,487
1991;17;170740;1707405;ESPERANTINA;0,189;0,039;0,486;0,357
1991;17;170755;1707553;FÁTIMA;0,412;0,229;0,591;0,515
1991;17;170765;1707652;FIGUEIRÓPOLIS;0,393;0,180;0,658;0,514
1991;17;170770;1707702;FILADÉLFIA;0,327;0,115;0,637;0,478
1991;17;170820;1708205;FORMOSO DO ARAGUAIA;0,311;0,100;0,578;0,518
1991;17;170825;1708254;FORTALEZA DO TABOCÃO;0,264;0,065;0,640;0,444
1991;17;170830;1708304;GOIANORTE;0,309;0,107;0,537;0,511
1991;17;170900;1709005;GOIATINS;0,264;0,076;0,553;0,438
1991;17;170930;1709302;GUARAÍ;0,417;0,215;0,588;0,573
1991;17;170950;1709500;GURUPI;0,497;0,281;0,658;0,662
1991;17;170980;1709807;IPUEIRAS;0,160;0,016;0,607;0,424
1991;17;171050;1710508;ITACAJÁ;0,311;0,111;0,613;0,440
1991;17;171070;1710706;ITAGUATINS;0,258;0,076;0,519;0,433
1991;17;171090;1710904;ITAPIRATINS;0,258;0,071;0,594;0,406
1991;17;171110;1711100;ITAPORÃ DO TOCANTINS;0,350;0,134;0,666;0,481
1991;17;171150;1711506;JAÚ DO TOCANTINS;0,311;0,091;0,649;0,508
1991;17;171180;1711803;JUARINA;0,177;0,024;0,565;0,407
1991;17;171190;1711902;LAGOA DA CONFUSÃO;0,332;0,140;0,541;0,484
1991;17;171195;1711951;LAGOA DO TOCANTINS;0,224;0,062;0,515;0,352
1991;17;171200;1712009;LAJEADO;0,403;0,199;0,640;0,513
1991;17;171215;1712157;LAVANDEIRA;0,305;0,129;0,537;0,410
1991;17;171240;1712405;LIZARDA;0,306;0,108;0,565;0,469
1991;17;171245;1712454;LUZINÓPOLIS;0,280;0,112;0,487;0,401
1991;17;171250;1712504;MARIANÓPOLIS DO TOCANTINS;0,321;0,135;0,541;0,454
1991;17;171270;1712702;MATEIROS;0,147;0,014;0,649;0,347
1991;17;171280;1712801;MAURILÂNDIA DO TOCANTINS;0,195;0,029;0,578;0,440
1991;17;171320;1713205;MIRACEMA DO TOCANTINS;0,460;0,217;0,666;0,672
1991;17;171330;1713304;MIRANORTE;0,432;0,228;0,583;0,606
1991;17;171360;1713601;MONTE DO CARMO;0,302;0,104;0,550;0,482
1991;17;171370;1713700;MONTE SANTO DO TOCANTINS;0,153;0,013;0,578;0,480
1991;17;171380;1713809;PALMEIRAS DO TOCANTINS;0,169;0,022;0,541;0,406
1991;17;171395;1713957;MURICILÂNDIA;0,331;0,139;0,523;0,500
1991;17;171420;1714203;NATIVIDADE;0,336;0,126;0,594;0,507
1991;17;171430;1714302;NAZARÉ;0,295;0,104;0,585;0,421
1991;17;171488;1714880;NOVA OLINDA;0,326;0,128;0,537;0,503
1991;17;171500;1715002;NOVA ROSALÂNDIA;0,388;0,179;0,629;0,519
1991;17;171510;1715101;NOVO ACORDO;0,329;0,126;0,618;0,457
1991;17;171515;1715150;NOVO ALEGRE;0,410;0,242;0,566;0,504
1991;17;171525;1715259;NOVO JARDIM;0,235;0,056;0,597;0,389
1991;17;171550;1715507;OLIVEIRA DE FÁTIMA;0,340;0,148;0,559;0,476
1991;17;171570;1715705;PALMEIRANTE;0,205;0,038;0,566;0,403
1991;17;171575;1715754;PALMEIRÓPOLIS;0,412;0,183;0,642;0,594
1991;17;171610;1716109;PARAÍSO DO TOCANTINS;0,488;0,258;0,660;0,681
1991;17;171620;1716208;PARANÃ;0,267;0,066;0,606;0,475
1991;17;171630;1716307;PAU D'ARCO;0,281;0,067;0,642;0,518
1991;17;171650;1716505;PEDRO AFONSO;0,421;0,204;0,640;0,572
1991;17;171660;1716604;PEIXE;0,320;0,110;0,632;0,473
1991;17;171665;1716653;PEQUIZEIRO;0,344;0,135;0,618;0,486
1991;17;171670;1716703;COLMÉIA;0,391;0,186;0,586;0,549
1991;17;171700;1717008;PINDORAMA DO TOCANTINS;0,315;0,108;0,588;0,493
1991;17;171720;1717206;PIRAQUÊ;0,271;0,071;0,647;0,433
1991;17;171750;1717503;PIUM;0,326;0,115;0,571;0,527
1991;17;171780;1717800;PONTE ALTA DO BOM JESUS;0,276;0,086;0,566;0,431
1991;17;171790;1717909;PONTE ALTA DO TOCANTINS;0,320;0,115;0,612;0,464
1991;17;171800;1718006;PORTO ALEGRE DO TOCANTINS;0,383;0,206;0,593;0,461
1991;17;171820;1718204;PORTO NACIONAL;0,424;0,203;0,640;0,588
1991;17;171830;1718303;PRAIA NORTE;0,252;0,082;0,486;0,402
1991;17;171840;1718402;PRESIDENTE KENNEDY;0,355;0,135;0,640;0,520
1991;17;171845;1718451;PUGMIL;0,196;0,031;0,541;0,448
1991;17;171850;1718501;RECURSOLÂNDIA;0,148;0,019;0,498;0,340
1991;17;171855;1718550;RIACHINHO;0,157;0,021;0,515;0,358
1991;17;171865;1718659;RIO DA CONCEIÇÃO;0,247;0,077;0,512;0,384
1991;17;171870;1718709;RIO DOS BOIS;0,255;0,071;0,524;0,444
1991;17;171875;1718758;RIO SONO;0,284;0,085;0,583;0,464
1991;17;171880;1718808;SAMPAIO;0,205;0,055;0,481;0,328
1991;17;171884;1718840;SANDOLÂNDIA;0,294;0,095;0,606;0,441
1991;17;171886;1718865;SANTA FÉ DO ARAGUAIA;0,263;0,069;0,564;0,468
1991;17;171888;1718881;SANTA MARIA DO TOCANTINS;0,248;0,077;0,524;0,377
1991;17;171889;1718899;SANTA RITA DO TOCANTINS;0,281;0,088;0,564;0,447
1991;17;171890;1718907;SANTA ROSA DO TOCANTINS;0,285;0,081;0,604;0,471
1991;17;171900;1719004;SANTA TEREZA DO TOCANTINS;0,333;0,129;0,613;0,469
1991;17;172000;1720002;SANTA TEREZINHA DO TOCANTINS;0,224;0,069;0,517;0,316
1991;17;172010;1720101;SÃO BENTO DO TOCANTINS;0,208;0,047;0,515;0,371
1991;17;172015;1720150;SÃO FÉLIX DO TOCANTINS;0,294;0,137;0,512;0,362
1991;17;172020;1720200;SÃO MIGUEL DO TOCANTINS;0,240;0,064;0,517;0,420
1991;17;172025;1720259;SÃO SALVADOR DO TOCANTINS;0,222;0,035;0,632;0,496
1991;17;172030;1720309;SÃO SEBASTIÃO DO TOCANTINS;0,249;0,061;0,557;0,457
1991;17;172049;1720499;SÃO VALÉRIO;0,327;0,119;0,604;0,487
1991;17;172065;1720655;SILVANÓPOLIS;0,330;0,135;0,550;0,483
1991;17;172080;1720804;SÍTIO NOVO DO TOCANTINS;0,302;0,134;0,512;0,400
1991;17;172085;1720853;SUCUPIRA;0,319;0,109;0,632;0,472
1991;17;172090;1720903;TAGUATINGA;0,316;0,123;0,559;0,461
1991;17;172093;1720937;TAIPAS DO TOCANTINS;0,281;0,089;0,627;0,399
1991;17;172097;1720978;TALISMÃ;0,296;0,070;0,658;0,563
1991;17;172100;1721000;PALMAS;0,439;0,198;0,660;0,646
1991;17;172110;1721109;TOCANTÍNIA;0,349;0,143;0,553;0,536
1991;17;172120;1721208;TOCANTINÓPOLIS;0,387;0,183;0,625;0,506
1991;17;172125;1721257;TUPIRAMA;0,238;0,055;0,571;0,429
1991;17;172130;1721307;TUPIRATINS;0,421;0,233;0,609;0,525
1991;17;172208;1722081;WANDERLÂNDIA;0,346;0,153;0,562;0,483
1991;17;172210;1722107;XAMBIOÁ;0,344;0,136;0,564;0,533
1991;21;210005;2100055;AÇAILÂNDIA;0,344;0,132;0,545;0,565
1991;21;210010;2100105;AFONSO CUNHA;0,278;0,122;0,506;0,349
1991;21;210015;2100154;ÁGUA DOCE DO MARANHÃO;0,210;0,045;0,533;0,388
1991;21;210020;2100204;ALCÂNTARA;0,271;0,078;0,591;0,430
1991;21;210030;2100303;ALDEIAS ALTAS;0,257;0,078;0,549;0,397
1991;21;210040;2100402;ALTAMIRA DO MARANHÃO;0,270;0,083;0,549;0,433
1991;21;210043;2100436;ALTO ALEGRE DO MARANHÃO;0,209;0,055;0,466;0,356
1991;21;210047;2100477;ALTO ALEGRE DO PINDARÉ;0,190;0,039;0,509;0,344
1991;21;210050;2100501;ALTO PARNAÍBA;0,308;0,108;0,574;0,473
1991;21;210055;2100550;AMAPÁ DO MARANHÃO;0,165;0,018;0,543;0,460
1991;21;210060;2100600;AMARANTE DO MARANHÃO;0,284;0,105;0,521;0,418
1991;21;210070;2100709;ANAJATUBA;0,260;0,085;0,536;0,388
1991;21;210080;2100808;ANAPURUS;0,292;0,115;0,552;0,393
1991;21;210083;2100832;APICUM-AÇU;0,238;0,067;0,533;0,377
1991;21;210087;2100873;ARAGUANÃ;0,184;0,032;0,494;0,394
1991;21;210090;2100907;ARAIOSES;0,199;0,042;0,483;0,387
1991;21;210095;2100956;ARAME;0,210;0,048;0,488;0,394
1991;21;210100;2101004;ARARI;0,331;0,163;0,518;0,430
1991;21;210110;2101103;AXIXÁ;0,310;0,140;0,509;0,417
1991;21;210120;2101202;BACABAL;0,372;0,212;0,511;0,477
1991;21;210125;2101251;BACABEIRA;0,341;0,181;0,552;0,398
1991;21;210130;2101301;BACURI;0,272;0,104;0,504;0,385
1991;21;210135;2101350;BACURITUBA;0,216;0,060;0,504;0,334
1991;21;210140;2101400;BALSAS;0,347;0,145;0,616;0,467
1991;21;210150;2101509;BARÃO DE GRAJAÚ;0,310;0,121;0,610;0,403
1991;21;210160;2101608;BARRA DO CORDA;0,287;0,107;0,553;0,399
1991;21;210170;2101707;BARREIRINHAS;0,251;0,083;0,531;0,358
1991;21;210173;2101731;BELÁGUA;0,199;0,044;0,525;0,343
1991;21;210177;2101772;BELA VISTA DO MARANHÃO;0,175;0,030;0,478;0,373
1991;21;210180;2101806;BENEDITO LEITE;0,240;0,062;0,557;0,398
1991;21;210190;2101905;BEQUIMÃO;0,299;0,154;0,504;0,346
1991;21;210193;2101939;BERNARDO DO MEARIM;0,262;0,098;0,509;0,359
1991;21;210197;2101970;BOA VISTA DO GURUPI;0,256;0,068;0,565;0,435
1991;21;210200;2102002;BOM JARDIM;0,237;0,071;0,480;0,391
1991;21;210203;2102036;BOM JESUS DAS SELVAS;0,198;0,033;0,559;0,421
1991;21;210207;2102077;BOM LUGAR;0,229;0,059;0,547;0,370
1991;21;210210;2102101;BREJO;0,305;0,126;0,552;0,406
1991;21;210215;2102150;BREJO DE AREIA;0,194;0,036;0,480;0,423
1991;21;210220;2102200;BURITI;0,240;0,065;0,525;0,407
1991;21;210230;2102309;BURITI BRAVO;0,308;0,118;0,577;0,429
1991;21;210232;2102325;BURITICUPU;0,237;0,053;0,566;0,442
1991;21;210235;2102358;BURITIRANA;0,190;0,038;0,472;0,385
1991;21;210237;2102374;CACHOEIRA GRANDE;0,256;0,093;0,509;0,353
1991;21;210240;2102408;CAJAPIÓ;0,246;0,083;0,504;0,356
1991;21;210250;2102507;CAJARI;0,257;0,093;0,501;0,365
1991;21;210255;2102556;CAMPESTRE DO MARANHÃO;0,249;0,058;0,628;0,422
1991;21;210260;2102606;CÂNDIDO MENDES;0,275;0,105;0,534;0,372
1991;21;210270;2102705;CANTANHEDE;0,293;0,128;0,503;0,389
1991;21;210275;2102754;CAPINZAL DO NORTE;0,274;0,102;0,505;0,399
1991;21;210280;2102804;CAROLINA;0,353;0,154;0,617;0,464
1991;21;210290;2102903;CARUTAPERA;0,282;0,110;0,487;0,420
1991;21;210300;2103000;CAXIAS;0,357;0,176;0,561;0,461
1991;21;210310;2103109;CEDRAL;0,342;0,184;0,504;0,430
1991;21;210312;2103125;CENTRAL DO MARANHÃO;0,260;0,082;0,574;0,375
1991;21;210315;2103158;CENTRO DO GUILHERME;0,160;0,024;0,465;0,369
1991;21;210317;2103174;CENTRO NOVO DO MARANHÃO;0,181;0,026;0,583;0,389
1991;21;210320;2103208;CHAPADINHA;0,328;0,144;0,552;0,444
1991;21;210325;2103257;CIDELÂNDIA;0,286;0,099;0,543;0,434
1991;21;210330;2103307;CODÓ;0,301;0,124;0,505;0,434
1991;21;210340;2103406;COELHO NETO;0,274;0,095;0,465;0,467
1991;21;210350;2103505;COLINAS;0,324;0,151;0,465;0,483
1991;21;210355;2103554;CONCEIÇÃO DO LAGO-AÇU;0,206;0,046;0,478;0,397
1991;21;210360;2103604;COROATÁ;0,287;0,114;0,516;0,403
1991;21;210370;2103703;CURURUPU;0,323;0,160;0,501;0,421
1991;21;210375;2103752;DAVINÓPOLIS;0,235;0,063;0,493;0,417
1991;21;210380;2103802;DOM PEDRO;0,382;0,202;0,557;0,495
1991;21;210390;2103901;DUQUE BACELAR;0,286;0,121;0,528;0,368
1991;21;210400;2104008;ESPERANTINÓPOLIS;0,271;0,093;0,528;0,406
1991;21;210405;2104057;ESTREITO;0,333;0,118;0,636;0,493
1991;21;210407;2104073;FEIRA NOVA DO MARANHÃO;0,123;0,012;0,509;0,301
1991;21;210408;2104081;FERNANDO FALCÃO;0,155;0,021;0,553;0,323
1991;21;210409;2104099;FORMOSA DA SERRA NEGRA;0,187;0,027;0,553;0,439
1991;21;210410;2104107;FORTALEZA DOS NOGUEIRAS;0,300;0,129;0,557;0,376
1991;21;210420;2104206;FORTUNA;0,302;0,153;0,472;0,380
1991;21;210430;2104305;GODOFREDO VIANA;0,299;0,104;0,559;0,460
1991;21;210440;2104404;GONÇALVES DIAS;0,288;0,085;0,557;0,503
1991;21;210450;2104503;GOVERNADOR ARCHER;0,321;0,139;0,533;0,447
1991;21;210455;2104552;GOVERNADOR EDISON LOBÃO;0,267;0,089;0,536;0,397
1991;21;210460;2104602;GOVERNADOR EUGÊNIO BARROS;0,241;0,080;0,509;0,344
1991;21;210462;2104628;GOVERNADOR LUIZ ROCHA;0,213;0,058;0,451;0,371
1991;21;210465;2104651;GOVERNADOR NEWTON BELLO;0,175;0,029;0,480;0,382
1991;21;210467;2104677;GOVERNADOR NUNES FREIRE;0,273;0,079;0,566;0,457
1991;21;210470;2104701;GRAÇA ARANHA;0,316;0,168;0,487;0,387
1991;21;210480;2104800;GRAJAÚ;0,295;0,096;0,587;0,457
1991;21;210490;2104909;GUIMARÃES;0,374;0,230;0,572;0,399
1991;21;210500;2105005;HUMBERTO DE CAMPOS;0,212;0,051;0,489;0,381
1991;21;210510;2105104;ICATU;0,210;0,054;0,513;0,335
1991;21;210515;2105153;IGARAPÉ DO MEIO;0,205;0,046;0,502;0,371
1991;21;210520;2105203;IGARAPÉ GRANDE;0,333;0,172;0,514;0,419
1991;21;210530;2105302;IMPERATRIZ;0,444;0,259;0,593;0,570
1991;21;210535;2105351;ITAIPAVA DO GRAJAÚ;0,143;0,015;0,500;0,391
1991;21;210540;2105401;ITAPECURU MIRIM;0,338;0,168;0,563;0,410
1991;21;210542;2105427;ITINGA DO MARANHÃO;0,313;0,098;0,587;0,535
1991;21;210545;2105450;JATOBÁ;0,194;0,040;0,533;0,342
1991;21;210547;2105476;JENIPAPO DOS VIEIRAS;0,170;0,030;0,501;0,325
1991;21;210550;2105500;JOÃO LISBOA;0,299;0,110;0,553;0,441
1991;21;210560;2105609;JOSELÂNDIA;0,251;0,080;0,505;0,392
1991;21;210565;2105658;JUNCO DO MARANHÃO;0,208;0,051;0,464;0,383
1991;21;210570;2105708;LAGO DA PEDRA;0,310;0,130;0,546;0,421
1991;21;210580;2105807;LAGO DO JUNCO;0,320;0,127;0,557;0,465
1991;21;210590;2105906;LAGO VERDE;0,257;0,094;0,487;0,370
1991;21;210592;2105922;LAGOA DO MATO;0,217;0,050;0,543;0,375
1991;21;210594;2105948;LAGO DOS RODRIGUES;0,279;0,101;0,528;0,408
1991;21;210596;2105963;LAGOA GRANDE DO MARANHÃO;0,133;0,015;0,474;0,329
1991;21;210598;2105989;LAJEADO NOVO;0,149;0,013;0,601;0,424
1991;21;210600;2106003;LIMA CAMPOS;0,325;0,135;0,549;0,463
1991;21;210610;2106102;LORETO;0,293;0,132;0,557;0,343
1991;21;210620;2106201;LUÍS DOMINGUES;0,314;0,122;0,565;0,449
1991;21;210630;2106300;MAGALHÃES DE ALMEIDA;0,277;0,123;0,499;0,348
1991;21;210632;2106326;MARACAÇUMÉ;0,278;0,093;0,534;0,432
1991;21;210635;2106359;MARAJÁ DO SENA;0,166;0,023;0,503;0,395
1991;21;210637;2106375;MARANHÃOZINHO;0,192;0,039;0,492;0,368
1991;21;210640;2106409;MATA ROMA;0,267;0,107;0,552;0,324
1991;21;210650;2106508;MATINHA;0,310;0,148;0,574;0,349
1991;21;210660;2106607;MATÕES;0,222;0,050;0,582;0,377
1991;21;210663;2106631;MATÕES DO NORTE;0,209;0,062;0,492;0,298
1991;21;210667;2106672;MILAGRES DO MARANHÃO;0,192;0,033;0,579;0,373
1991;21;210670;2106706;MIRADOR;0,260;0,090;0,529;0,371
1991;21;210675;2106755;MIRANDA DO NORTE;0,340;0,156;0,563;0,447
1991;21;210680;2106805;MIRINZAL;0,380;0,219;0,572;0,438
1991;21;210690;2106904;MONÇÃO;0,248;0,076;0,501;0,401
1991;21;210700;2107001;MONTES ALTOS;0,234;0,059;0,540;0,401
1991;21;210710;2107100;MORROS;0,280;0,106;0,491;0,420
1991;21;210720;2107209;NINA RODRIGUES;0,278;0,125;0,511;0,336
1991;21;210725;2107258;NOVA COLINAS;0,220;0,083;0,557;0,229
1991;21;210730;2107308;NOVA IORQUE;0,320;0,185;0,522;0,339
1991;21;210735;2107357;NOVA OLINDA DO MARANHÃO;0,266;0,085;0,568;0,392
1991;21;210740;2107407;OLHO D'ÁGUA DAS CUNHÃS;0,276;0,099;0,511;0,417
1991;21;210745;2107456;OLINDA NOVA DO MARANHÃO;0,257;0,094;0,582;0,312
1991;21;210750;2107506;PAÇO DO LUMIAR;0,526;0,421;0,650;0,533
1991;21;210760;2107605;PALMEIRÂNDIA;0,253;0,092;0,536;0,330
1991;21;210770;2107704;PARAIBANO;0,297;0,108;0,533;0,454
1991;21;210780;2107803;PARNARAMA;0,223;0,058;0,530;0,362
1991;21;210790;2107902;PASSAGEM FRANCA;0,265;0,086;0,529;0,409
1991;21;210800;2108009;PASTOS BONS;0,323;0,143;0,601;0,391
1991;21;210805;2108058;PAULINO NEVES;0,201;0,045;0,489;0,368
1991;21;210810;2108108;PAULO RAMOS;0,241;0,067;0,462;0,451
1991;21;210820;2108207;PEDREIRAS;0,390;0,211;0,568;0,496
1991;21;210825;2108256;PEDRO DO ROSÁRIO;0,212;0,049;0,537;0,362
1991;21;210830;2108306;PENALVA;0,277;0,109;0,501;0,388
1991;21;210840;2108405;PERI MIRIM;0,312;0,139;0,536;0,409
1991;21;210845;2108454;PERITORÓ;0,238;0,068;0,509;0,389
1991;21;210850;2108504;PINDARÉ-MIRIM;0,339;0,175;0,511;0,435
1991;21;210860;2108603;PINHEIRO;0,346;0,180;0,537;0,429
1991;21;210870;2108702;PIO XII;0,247;0,075;0,499;0,403
1991;21;210880;2108801;PIRAPEMAS;0,286;0,117;0,559;0,357
1991;21;210890;2108900;POÇÃO DE PEDRAS;0,265;0,088;0,545;0,386
1991;21;210900;2109007;PORTO FRANCO;0,340;0,126;0,636;0,492
1991;21;210905;2109056;PORTO RICO DO MARANHÃO;0,308;0,133;0,504;0,436
1991;21;210910;2109106;PRESIDENTE DUTRA;0,373;0,193;0,570;0,473
1991;21;210920;2109205;PRESIDENTE JUSCELINO;0,307;0,155;0,480;0,389
1991;21;210923;2109239;PRESIDENTE MÉDICI;0,280;0,117;0,511;0,368
1991;21;210927;2109270;PRESIDENTE SARNEY;0,217;0,052;0,536;0,368
1991;21;210930;2109304;PRESIDENTE VARGAS;0,254;0,094;0,524;0,332
1991;21;210940;2109403;PRIMEIRA CRUZ;0,268;0,098;0,518;0,380
1991;21;210945;2109452;RAPOSA;0,362;0,190;0,553;0,452
1991;21;210950;2109502;RIACHÃO;0,231;0,066;0,509;0,369
1991;21;210955;2109551;RIBAMAR FIQUENE;0,131;0,010;0,540;0,416
1991;21;210960;2109601;ROSÁRIO;0,377;0,227;0,552;0,429
1991;21;210970;2109700;SAMBAÍBA;0,292;0,101;0,587;0,419
1991;21;210975;2109759;SANTA FILOMENA DO MARANHÃO;0,160;0,024;0,474;0,357
1991;21;210980;2109809;SANTA HELENA;0,291;0,110;0,536;0,417
1991;21;210990;2109908;SANTA INÊS;0,408;0,224;0,610;0,497
1991;21;211000;2110005;SANTA LUZIA;0,261;0,076;0,570;0,409
1991;21;211003;2110039;SANTA LUZIA DO PARUÁ;0,288;0,101;0,579;0,409
1991;21;211010;2110104;SANTA QUITÉRIA DO MARANHÃO;0,283;0,107;0,533;0,398
1991;21;211020;2110203;SANTA RITA;0,312;0,158;0,513;0,374
1991;21;211023;2110237;SANTANA DO MARANHÃO;0,192;0,040;0,509;0,349
1991;21;211027;2110278;SANTO AMARO DO MARANHÃO;0,216;0,056;0,489;0,366
1991;21;211030;2110302;SANTO ANTÔNIO DOS LOPES;0,265;0,082;0,518;0,439
1991;21;211040;2110401;SÃO BENEDITO DO RIO PRETO;0,272;0,114;0,571;0,309
1991;21;211050;2110500;SÃO BENTO;0,340;0,165;0,554;0,431
1991;21;211060;2110609;SÃO BERNARDO;0,222;0,057;0,499;0,385
1991;21;211065;2110658;SÃO DOMINGOS DO AZEITÃO;0,289;0,109;0,557;0,398
1991;21;211070;2110708;SÃO DOMINGOS DO MARANHÃO;0,283;0,112;0,487;0,417
1991;21;211080;2110807;SÃO FÉLIX DE BALSAS;0,257;0,092;0,557;0,333
1991;21;211085;2110856;SÃO FRANCISCO DO BREJÃO;0,256;0,058;0,587;0,494
1991;21;211090;2110906;SÃO FRANCISCO DO MARANHÃO;0,270;0,088;0,555;0,403
1991;21;211100;2111003;SÃO JOÃO BATISTA;0,294;0,131;0,536;0,363
1991;21;211102;2111029;SÃO JOÃO DO CARÚ;0,156;0,019;0,553;0,362
1991;21;211105;2111052;SÃO JOÃO DO PARAÍSO;0,230;0,052;0,616;0,382
1991;21;211107;2111078;SÃO JOÃO DO SOTER;0,205;0,049;0,484;0,361
1991;21;211110;2111102;SÃO JOÃO DOS PATOS;0,347;0,176;0,528;0,448
1991;21;211120;2111201;SÃO JOSÉ DE RIBAMAR;0,431;0,295;0,553;0,492
1991;21;211125;2111250;SÃO JOSÉ DOS BASÍLIOS;0,208;0,061;0,451;0,326
1991;21;211130;2111300;SÃO LUÍS;0,562;0,430;0,670;0,617
1991;21;211140;2111409;SÃO LUÍS GONZAGA DO MARANHÃO;0,250;0,067;0,535;0,436
1991;21;211150;2111508;SÃO MATEUS DO MARANHÃO;0,285;0,110;0,511;0,414
1991;21;211153;2111532;SÃO PEDRO DA ÁGUA BRANCA;0,249;0,066;0,487;0,481
1991;21;211157;2111573;SÃO PEDRO DOS CRENTES;0,226;0,046;0,616;0,410
1991;21;211160;2111607;SÃO RAIMUNDO DAS MANGABEIRAS;0,310;0,123;0,557;0,434
1991;21;211163;2111631;SÃO RAIMUNDO DO DOCA BEZERRA;0,212;0,042;0,537;0,424
1991;21;211167;2111672;SÃO ROBERTO;0,198;0,043;0,488;0,370
1991;21;211170;2111706;SÃO VICENTE FERRER;0,279;0,118;0,501;0,367
1991;21;211172;2111722;SATUBINHA;0,191;0,035;0,519;0,384
1991;21;211174;2111748;SENADOR ALEXANDRE COSTA;0,238;0,074;0,487;0,375
1991;21;211176;2111763;SENADOR LA ROCQUE;0,219;0,050;0,540;0,390
1991;21;211178;2111789;SERRANO DO MARANHÃO;0,209;0,045;0,550;0,367
1991;21;211180;2111805;SÍTIO NOVO;0,286;0,103;0,607;0,375
1991;21;211190;2111904;SUCUPIRA DO NORTE;0,259;0,098;0,529;0,337
1991;21;211195;2111953;SUCUPIRA DO RIACHÃO;0,249;0,076;0,567;0,358
1991;21;211200;2112001;TASSO FRAGOSO;0,261;0,111;0,509;0,316
1991;21;211210;2112100;TIMBIRAS;0,241;0,070;0,542;0,368
1991;21;211220;2112209;TIMON;0,362;0,170;0,593;0,470
1991;21;211223;2112233;TRIZIDELA DO VALE;0,328;0,145;0,535;0,455
1991;21;211227;2112274;TUFILÂNDIA;0,214;0,050;0,494;0,399
1991;21;211230;2112308;TUNTUM;0,254;0,084;0,488;0,402
1991;21;211240;2112407;TURIAÇU;0,240;0,063;0,534;0,411
1991;21;211245;2112456;TURILÂNDIA;0,221;0,050;0,534;0,407
1991;21;211250;2112506;TUTÓIA;0,236;0,073;0,466;0,384
1991;21;211260;2112605;URBANO SANTOS;0,299;0,129;0,528;0,394
1991;21;211270;2112704;VARGEM GRANDE;0,276;0,108;0,541;0,360
1991;21;211280;2112803;VIANA;0,336;0,166;0,587;0,390
1991;21;211285;2112852;VILA NOVA DOS MARTÍRIOS;0,245;0,075;0,549;0,358
1991;21;211290;2112902;VITÓRIA DO MEARIM;0,322;0,142;0,587;0,399
1991;21;211300;2113009;VITORINO FREIRE;0,292;0,108;0,511;0,453
1991;21;211400;2114007;ZÉ DOCA;0,322;0,135;0,566;0,436
1991;22;220005;2200053;ACAUÃ;0,143;0,018;0,474;0,344
1991;22;220010;2200103;AGRICOLÂNDIA;0,379;0,248;0,604;0,363
1991;22;220020;2200202;ÁGUA BRANCA;0,420;0,279;0,571;0,465
1991;22;220025;2200251;ALAGOINHA DO PIAUÍ;0,226;0,049;0,560;0,420
1991;22;220027;2200277;ALEGRETE DO PIAUÍ;0,265;0,085;0,518;0,424
1991;22;220030;2200301;ALTO LONGÁ;0,258;0,075;0,608;0,378
1991;22;220040;2200400;ALTOS;0,316;0,119;0,611;0,434
1991;22;220045;2200459;ALVORADA DO GURGUÉIA;0,273;0,116;0,510;0,344
1991;22;220050;2200509;AMARANTE;0,364;0,177;0,629;0,433
1991;22;220060;2200608;ANGICAL DO PIAUÍ;0,410;0,258;0,594;0,451
1991;22;220070;2200707;ANÍSIO DE ABREU;0,289;0,104;0,616;0,376
1991;22;220080;2200806;ANTÔNIO ALMEIDA;0,320;0,175;0,565;0,332
1991;22;220090;2200905;AROAZES;0,281;0,098;0,564;0,400
1991;22;220095;2200954;AROEIRAS DO ITAIM;0,157;0,026;0,509;0,294
1991;22;220100;2201002;ARRAIAL;0,260;0,079;0,590;0,376
1991;22;220105;2201051;ASSUNÇÃO DO PIAUÍ;0,170;0,027;0,548;0,330
1991;22;220110;2201101;AVELINO LOPES;0,256;0,076;0,548;0,401
1991;22;220115;2201150;BAIXA GRANDE DO RIBEIRO;0,202;0,041;0,531;0,377
1991;22;220117;2201176;BARRA D'ALCÂNTARA;0,185;0,036;0,570;0,310
1991;22;220120;2201200;BARRAS;0,270;0,087;0,591;0,381
1991;22;220130;2201309;BARREIRAS DO PIAUÍ;0,358;0,171;0,630;0,427
1991;22;220140;2201408;BARRO DURO;0,374;0,185;0,595;0,477
1991;22;220150;2201507;BATALHA;0,279;0,111;0,536;0,366
1991;22;220155;2201556;BELA VISTA DO PIAUÍ;0,146;0,022;0,521;0,271
1991;22;220157;2201572;BELÉM DO PIAUÍ;0,179;0,033;0,536;0,323
1991;22;220160;2201606;BENEDITINOS;0,293;0,113;0,608;0,367
1991;22;220170;2201705;BERTOLÍNIA;0,343;0,170;0,609;0,390
1991;22;220173;2201739;BETÂNIA DO PIAUÍ;0,160;0,025;0,474;0,346
1991;22;220177;2201770;BOA HORA;0,197;0,035;0,510;0,428
1991;22;220180;2201804;BOCAINA;0,340;0,162;0,595;0,409
1991;22;220190;2201903;BOM JESUS;0,376;0,163;0,630;0,519
1991;22;220191;2201919;BOM PRINCÍPIO DO PIAUÍ;0,200;0,043;0,493;0,380
1991;22;220192;2201929;BONFIM DO PIAUÍ;0,210;0,040;0,616;0,377
